v8-version,4,5,103,33,0
code-creation,Stub,2,0x381574c6e040,436,"CallApiAccessorStub"
code-creation,LazyCompile,1,0x381574c6e200,482,"assertEncoding fs.js:86:24",0x31340c211b60,*
code-creation,LazyCompile,0,0x381574c6e400,332,"fs.Stats.isFile fs.js:147:37",0x31340c2129d0,~
code-creation,Stub,2,0x381574c6e560,1250,"RecordWriteStub"
code-creation,Stub,2,0x381574c6ea60,2699,"RecordWriteStub"
code-creation,Stub,2,0x381574c6f500,2680,"RecordWriteStub"
code-creation,Stub,2,0x381574c6ff80,1220,"RecordWriteStub"
code-creation,Stub,2,0x381574c70460,2657,"RecordWriteStub"
code-creation,Stub,2,0x381574c70ee0,2685,"RecordWriteStub"
code-creation,LazyCompile,1,0x381574c71960,1572,"Module module.js:22:16",0x31340c20c790,*
tick,0xd271d0,1097352,0,0x2aa38e8,2,0xc7bb00,0x381574bc4ee2,0x381574bc496e,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c6cb1e,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c48c22,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c31b98,0x381574bcbc56,0x381574bcabe9,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bb7223,0x381574b79be9,0x381574b75d92
code-creation,LazyCompile,1,0x381574c71fa0,957,"fs.openSync fs.js:546:23",0x31340c2135c0,*
code-creation,LazyCompile,1,0x381574c72360,593,"fs.Stats.isFile fs.js:147:37",0x31340c2129d0,*
tick,0xce4b83,1099448,0,0x7ffdbfbc2370,2,0xc7a690,0x381574bc581d,0x381574bc496e,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c6cb1e,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c48c22,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c31b98,0x381574bcbc56,0x381574bcabe9,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bb7223,0x381574b79be9,0x381574b75d92
code-creation,LazyCompile,0,0x381574c725c0,620,"Buffer.toString buffer.js:371:37",0x3a607c085708,~
tick,0xc3c95e,1099602,0,0x7ffdbfbc1970,2,0xc7a690,0x381574bc581d,0x381574bc496e,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c6cb1e,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c48c22,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c31b98,0x381574bcbc56,0x381574bcabe9,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bb7223,0x381574b79be9,0x381574b75d92
code-creation,LazyCompile,0,0x381574c72840,396,"stripBOM module.js:438:18",0x31340c20cb80,~
code-creation,LazyCompile,1,0x381574c729e0,626,"Buffer.toString buffer.js:371:37",0x3a607c085708,*
code-creation,Function,0,0x381574c72c60,524," /home/ubuntu/workspace/node_modules/socket.io-client/lib/url.js:1:11",0x2876af3fa128,~
code-creation,Script,0,0x381574c72e80,252,"/home/ubuntu/workspace/node_modules/socket.io-client/lib/url.js",0x2876af3fa268,~
code-creation,LazyCompile,1,0x381574c72f80,536,"stripBOM module.js:438:18",0x31340c20cb80,*
tick,0x7f2f3588d1a5,1100580,0,0xf92b18,0,0x7ffdbfbc2d18,0x381574bf9c12,0x381574bccef4,0x381574bbab29,0x381574bb7ebe,0x381574bb773d,0x381574c3194e,0x381574c72d3c,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c6cb1e,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c48c22,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c31b98,0x381574bcbc56,0x381574bcabe9,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bb7223,0x381574b79be9,0x381574b75d92
tick,0x7f2f35b76cc3,1102341,1,0xe08de0,4,0x925210,0x381574bcca81,0x381574c30823,0x381574bba9df,0x381574bb7ebe,0x381574bb773d,0x381574c3194e,0x381574c72d3c,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c6cb1e,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c48c22,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c31b98,0x381574bcbc56,0x381574bcabe9,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bb7223,0x381574b79be9,0x381574b75d92
tick,0xbe9e70,1102716,0,0xc,0,0xcc28a0,0x381574c4610d,0x381574bbb843,0x381574bf9cfc,0x381574bccef4,0x381574bbab29,0x381574bb7ebe,0x381574bb773d,0x381574c3194e,0x381574c72d3c,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c6cb1e,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c48c22,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c31b98,0x381574bcbc56,0x381574bcabe9,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bb7223,0x381574b79be9,0x381574b75d92
tick,0xcd3378,1103796,1,0xdfc3d0,2,0x9243f0,0x381574bca3cf,0x381574bc97dc,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c72d3c,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c6cb1e,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c48c22,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c31b98,0x381574bcbc56,0x381574bcabe9,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bb7223,0x381574b79be9,0x381574b75d92
code-creation,Function,0,0x381574c731a0,628," /home/ubuntu/workspace/node_modules/parseuri/index.js:1:11",0x2876af3fb008,~
code-creation,Script,0,0x381574c73420,252,"/home/ubuntu/workspace/node_modules/parseuri/index.js",0x2876af3fb148,~
tick,0x7f2f3588d1a5,1105595,1,0xdfe010,4,0x925210,0x381574bba8e7,0x381574bb7ebe,0x381574bb773d,0x381574c3194e,0x381574c6cb86,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c48c22,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c31b98,0x381574bcbc56,0x381574bcabe9,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bb7223,0x381574b79be9,0x381574b75d92
tick,0x7f2f35b76cc3,1106346,1,0xe08de0,4,0x925210,0x381574bcca81,0x381574c30823,0x381574bba9df,0x381574bb7ebe,0x381574bb773d,0x381574c3194e,0x381574c6cb86,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c48c22,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c31b98,0x381574bcbc56,0x381574bcabe9,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bb7223,0x381574b79be9,0x381574b75d92
tick,0x7f2f35b763bd,1108345,1,0xe06590,4,0x925210,0x381574bc70b8,0x381574bc530a,0x381574bc496e,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c6cb86,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c48c22,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c31b98,0x381574bcbc56,0x381574bcabe9,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bb7223,0x381574b79be9,0x381574b75d92
code-creation,Function,0,0x381574c73520,2092," /home/ubuntu/workspace/node_modules/socket.io-parser/index.js:1:11",0x2876af3fd050,~
code-creation,Script,0,0x381574c73d60,252,"/home/ubuntu/workspace/node_modules/socket.io-parser/index.js",0x2876af3fd190,~
tick,0x7f2f3588d1a5,1109118,0,0xf92b18,0,0x7ffdbfbc2d00,0x381574bf9c12,0x381574bccef4,0x381574bbaa24,0x381574bb7ebe,0x381574bb773d,0x381574c3194e,0x381574c7376f,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c6cb86,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c48c22,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c31b98,0x381574bcbc56,0x381574bcabe9,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bb7223,0x381574b79be9,0x381574b75d92
tick,0x7f2f35b76cc3,1110564,1,0xe08de0,4,0x925210,0x381574bcca81,0x381574c30823,0x381574bba9df,0x381574bb7ebe,0x381574bb773d,0x381574c3194e,0x381574c73803,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c6cb86,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c48c22,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c31b98,0x381574bcbc56,0x381574bcabe9,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bb7223,0x381574b79be9,0x381574b75d92
tick,0x7f2f35b763bd,1113360,1,0xe06590,4,0x925210,0x381574bc70b8,0x381574bc530a,0x381574bc496e,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c73803,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c6cb86,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c48c22,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c31b98,0x381574bcbc56,0x381574bcabe9,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bb7223,0x381574b79be9,0x381574b75d92
tick,0x381574bc54ac,1113391,0,0x39e7e8169769,0,0x381574bc496e,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c73803,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c6cb86,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c48c22,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c31b98,0x381574bcbc56,0x381574bcabe9,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bb7223,0x381574b79be9,0x381574b75d92
tick,0xc30b2f,1114449,1,0xdfc3d0,2,0x9243f0,0x381574bca3cf,0x381574bc97dc,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c73803,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c6cb86,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c48c22,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c31b98,0x381574bcbc56,0x381574bcabe9,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bb7223,0x381574b79be9,0x381574b75d92
tick,0xa82571,1115508,1,0xdfc3d0,2,0x9243f0,0x381574bca3cf,0x381574bc97dc,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c73803,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c6cb86,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c48c22,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c31b98,0x381574bcbc56,0x381574bcabe9,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bb7223,0x381574b79be9,0x381574b75d92
code-creation,Function,0,0x381574c73e60,2516," /home/ubuntu/workspace/node_modules/socket.io-parser/node_modules/json3/lib/json3.js:2:12",0x2876af3ff288,~
code-creation,Function,0,0x381574c74840,356," /home/ubuntu/workspace/node_modules/socket.io-parser/node_modules/json3/lib/json3.js:1:11",0x2876af3ff420,~
code-creation,Script,0,0x381574c749c0,252,"/home/ubuntu/workspace/node_modules/socket.io-parser/node_modules/json3/lib/json3.js",0x2876af3ff560,~
code-creation,Stub,12,0x381574c74ac0,221,"CompareICStub"
tick,0x8c9953,1116827,0,0xc44045,2,0xc7a4e0,0x381574c744dc,0x381574c74952,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c73803,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c6cb86,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c48c22,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c31b98,0x381574bcbc56,0x381574bcabe9,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bb7223,0x381574b79be9,0x381574b75d92
code-disable-optimization,"runInContext","TryCatchStatement"
code-creation,Stub,2,0x381574c74ba0,934,"FastNewContextStub"
code-creation,LazyCompile,0,0x381574c74f60,5844,"runInContext /home/ubuntu/workspace/node_modules/socket.io-parser/node_modules/json3/lib/json3.js:29:24",0x2876af3fedc0,
code-creation,LazyCompile,0,0x381574c76640,308,"getUTCFullYear native date.js:248:28",0x3a9614362af0,~
code-creation,LazyCompile,0,0x381574c76780,308,"getUTCMonth native date.js:256:25",0x3a9614362c40,~
code-creation,LazyCompile,0,0x381574c768c0,308,"getUTCDate native date.js:264:24",0x3a9614362d90,~
code-creation,LazyCompile,0,0x381574c76a00,308,"getUTCHours native date.js:280:25",0x3a9614363030,~
code-creation,LazyCompile,0,0x381574c76b40,308,"getUTCMinutes native date.js:288:27",0x3a9614363180,~
code-creation,LazyCompile,0,0x381574c76c80,308,"getUTCSeconds native date.js:296:27",0x3a96143632d0,~
code-creation,LazyCompile,0,0x381574c76dc0,308,"getUTCMilliseconds native date.js:304:32",0x3a9614363420,~
tick,0xc4e24c,1117839,0,0x115578f,2,0xc7a4e0,0x381574c75b97,0x381574c744dc,0x381574c74952,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c73803,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c6cb86,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c48c22,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c31b98,0x381574bcbc56,0x381574bcabe9,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bb7223,0x381574b79be9,0x381574b75d92
code-disable-optimization,"has","TryCatchStatement"
code-creation,LazyCompile,0,0x381574c76f00,5084,"has /home/ubuntu/workspace/node_modules/socket.io-parser/node_modules/json3/lib/json3.js:68:17",0x2876af3ffc90,
code-creation,LazyCompile,0,0x381574c782e0,1228,"DefaultNumber native runtime.js:642:23",0x3a961433e5d0,~
code-creation,LazyCompile,0,0x381574c787c0,556,"valueOf native v8natives.js:1044:23",0x3a961434a1f8,~
code-creation,LazyCompile,0,0x381574c78a00,244,"IsPrimitive native runtime.js:633:21",0x3a961433e480,~
code-creation,LazyCompile,0,0x381574c78b00,1228,"DefaultString native runtime.js:657:23",0x3a961433e678,~
code-creation,LazyCompile,0,0x381574c78fe0,564,"toString native string.js:33:24",0x3a9614357a08,~
code-creation,LazyCompile,0,0x381574c79220,2460,"JSONSerialize native json.js:120:23",0x3a961438a928,~
code-creation,LazyCompile,0,0x381574c79bc0,204,"value /home/ubuntu/workspace/node_modules/socket.io-parser/node_modules/json3/lib/json3.js:89:31",0x6d5ee5fff60,~
code-creation,StoreIC,9,0x381574c79ca0,134,""
code-creation,LazyCompile,0,0x381574c79d40,300,"ToInteger native runtime.js:591:19",0x3a961433dfe8,~
tick,0xcdda26,1118918,0,0x7ffdbfbc1df0,2,0xc7a4e0,0x381574c797bf,0x381574bb9f08,0x381574c77af8,0x381574c77115,0x381574c75b97,0x381574c744dc,0x381574c74952,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c73803,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c6cb86,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c48c22,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c31b98,0x381574bcbc56,0x381574bcabe9,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bb7223,0x381574b79be9,0x381574b75d92
code-creation,LazyCompile,0,0x381574c79e80,1352,"SerializeArray native json.js:48:24",0x3a961438a7d8,~
code-creation,Stub,11,0x381574c7a3e0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,11,0x381574c7a460,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,11,0x381574c7a4e0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,11,0x381574c7a560,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,11,0x381574c7a5e0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,11,0x381574c7a660,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,11,0x381574c7a6e0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,LazyCompile,0,0x381574c7a760,644,"toJSON native date.js:523:20",0x3a9614364338,~
code-creation,Handler,3,0x381574c7aa00,164,"valueOf"
code-creation,LazyCompile,0,0x381574c7aac0,260,"valueOf native date.js:236:21",0x3a96143628f8,~
code-creation,LazyCompile,0,0x381574c7abe0,1716,"toISOString native date.js:499:25",0x3a9614364290,~
code-creation,LazyCompile,0,0x381574c7b2a0,412,"PadInt native date.js:495:16",0x3a96143641e8,~
code-creation,Stub,12,0x381574c7b440,586,"CompareICStub"
code-creation,Stub,12,0x381574c7b6a0,347,"CompareICStub"
code-creation,Stub,11,0x381574c7b800,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*Smi->String)"
code-creation,Stub,11,0x381574c7b880,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,11,0x381574c7b900,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*Smi->String)"
code-creation,Stub,11,0x381574c7b980,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,11,0x381574c7ba00,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,11,0x381574c7ba80,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*Smi->String)"
code-creation,Stub,11,0x381574c7bb00,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,11,0x381574c7bb80,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,11,0x381574c7bc00,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,11,0x381574c7bc80,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,11,0x381574c7bd00,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,11,0x381574c7bd80,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,11,0x381574c7be00,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,2,0x381574c7be80,270,"BinaryOpWithAllocationSiteStub(ADD_CreateAllocationMementos:String*Generic->String)"
code-creation,Stub,11,0x381574c7bfa0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*Generic->String)"
code-creation,Stub,11,0x381574c7c020,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*Generic->String)"
code-creation,Stub,11,0x381574c7c0a0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,11,0x381574c7c120,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Handler,3,0x381574c7c1a0,141,"$defaultNumber"
code-creation,Stub,3,0x381574c7c240,120,"LoadConstantStub"
code-creation,Handler,3,0x381574c7c2c0,164,"toISOString"
code-creation,Stub,11,0x381574c7c380,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*Smi->String)"
code-disable-optimization,"STRING_ADD_LEFT","Call to a JavaScript runtime function"
code-creation,LazyCompile,0,0x381574c7c400,884,"STRING_ADD_LEFT native runtime.js:188:41",0x3a961433ec30,
tick,0x7f2f3588d88d,1119990,0,0x0,2,0xc7a4e0,0x381574c7b41f,0x381574c7af94,0x381574c7a9c7,0x381574bb9564,0x381574c77c3c,0x381574c77115,0x381574c75b97,0x381574c744dc,0x381574c74952,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c73803,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c6cb86,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c48c22,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c31b98,0x381574bcbc56,0x381574bcabe9,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bb7223,0x381574b79be9,0x381574b75d92
code-creation,Stub,11,0x381574c7c780,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*Generic->String)"
code-creation,Stub,11,0x381574c7c800,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*Generic->String)"
code-creation,Stub,2,0x381574c7c880,270,"BinaryOpWithAllocationSiteStub(ADD_CreateAllocationMementos:Generic*String->String)"
code-creation,Stub,11,0x381574c7c9a0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:Generic*String->String)"
code-creation,Stub,11,0x381574c7ca20,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:Generic*String->String)"
code-creation,Stub,11,0x381574c7caa0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*Generic->String)"
code-creation,Stub,11,0x381574c7cb20,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*Generic->String)"
code-creation,Stub,11,0x381574c7cba0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*Generic->String)"
code-creation,Stub,11,0x381574c7cc20,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*Generic->String)"
code-creation,Stub,11,0x381574c7cca0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*Generic->String)"
code-creation,LazyCompile,0,0x381574c7cd20,252,"MakeSyntaxError native messages.js:737:25",0x3a96143878f0,~
code-creation,Handler,3,0x381574c7ce20,192,"json-parse"
code-creation,KeyedStoreIC,10,0x381574c7cee0,153,"json-parse"
code-creation,Handler,3,0x381574c7cf80,192,"json"
tick,0x7f2f3588d1a5,1121602,1,0xdfe010,4,0x925210,0x381574bba8e7,0x381574bb7ebe,0x381574bb773d,0x381574c3194e,0x381574c7386b,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c6cb86,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c48c22,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c31b98,0x381574bcbc56,0x381574bcabe9,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bb7223,0x381574b79be9,0x381574b75d92
tick,0x7f2f35b76cc3,1122407,1,0xe08de0,4,0x925210,0x381574bcca81,0x381574c30823,0x381574bba9df,0x381574bb7ebe,0x381574bb773d,0x381574c3194e,0x381574c7386b,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c6cb86,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c48c22,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c31b98,0x381574bcbc56,0x381574bcabe9,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bb7223,0x381574b79be9,0x381574b75d92
tick,0x7f2f35b763bd,1123557,1,0xe06590,4,0x925210,0x381574bc70b8,0x381574bc530a,0x381574bc496e,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c7386b,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c6cb86,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c48c22,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c31b98,0x381574bcbc56,0x381574bcabe9,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bb7223,0x381574b79be9,0x381574b75d92
